relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/evaluation/final_retrieval_benchmark/retrieval_runs/,directory_rollup,"6 files, raw per-scenario/per-candidate data",full_traceability_of_reported_metrics,generated,no,4474518,see_MANIFEST.sha256_for_individual_files,produced by the workbench/standalone-benchmark pipelines during this project's evaluation runs,6 individual files rolled up here for readability; every file is individually hashed in MANIFEST.sha256
results/runs/,directory_rollup,"32 files, raw per-scenario/per-candidate data",full_traceability_of_reported_metrics,generated,no,79587671,see_MANIFEST.sha256_for_individual_files,produced by the workbench/standalone-benchmark pipelines during this project's evaluation runs,32 individual files rolled up here for readability; every file is individually hashed in MANIFEST.sha256
results/judgments/,directory_rollup,"18 files, raw per-scenario/per-candidate data",full_traceability_of_reported_metrics,generated,no,8515960,see_MANIFEST.sha256_for_individual_files,produced by the workbench/standalone-benchmark pipelines during this project's evaluation runs,18 individual files rolled up here for readability; every file is individually hashed in MANIFEST.sha256
results/pool/,directory_rollup,"6 files, raw per-scenario/per-candidate data",full_traceability_of_reported_metrics,generated,no,3456419,see_MANIFEST.sha256_for_individual_files,produced by the workbench/standalone-benchmark pipelines during this project's evaluation runs,6 individual files rolled up here for readability; every file is individually hashed in MANIFEST.sha256
.env.example,top_level_documentation,,top_level_documentation,generated,no,621,3dc7ca402c69c36fb355d6c6562da6bbf7350eb8fb46f2ef6717e0023ea738a0,produced for this thesis project,
.gitignore,top_level_documentation,,top_level_documentation,generated,no,74,9a43c9e11d3d746ac983cc5e9f1503f01139e2ee24911c17c8be1c83c2e55be0,produced for this thesis project,
README.md,top_level_documentation,,top_level_documentation,generated,no,36206,eba03d5eaf9edaa205755939349b2265ea898e4a8a2875a0785828bc8c942f31,produced for this thesis project,
TECHNICAL_APPENDIX.md,top_level_documentation,,top_level_documentation,generated,no,48891,d4f4d1f9b3016baccd0c3982a99045c623ed2d36210cfcbc984a453f1e8a7bfe,produced for this thesis project,
code/analyze_graph.py,top_level_documentation,,top_level_documentation,source,no,7552,e7628eee0b3834ac2f919189555289bf1f6bdec27b06a1c0884e48dfe485764a,produced for this thesis project,
code/analyze_graph_edges.py,top_level_documentation,,top_level_documentation,source,no,6266,4272e406e303881aa5f12d56d13064eb4a734db02689cdcfef6c90c8b92d8570,produced for this thesis project,
